id,booking_status
58267,0.392
58268,0.392
58269,0.392
58270,0.392
58271,0.392
58272,0.392
58273,0.392
58274,0.392
58275,0.392
58276,0.392
58277,0.392
58278,0.392
58279,0.392
58280,0.392
58281,0.392
58282,0.392
58283,0.392
58284,0.392
58285,0.392
58286,0.392
58287,0.392
58288,0.392
58289,0.392
58290,0.392
58291,0.392
58292,0.392
58293,0.392
58294,0.392
58295,0.392
58296,0.392
58297,0.392
58298,0.392
58299,0.392
58300,0.392
58301,0.392
58302,0.392
58303,0.392
58304,0.392
58305,0.392
58306,0.392
58307,0.392
58308,0.392
58309,0.392
58310,0.392
58311,0.392
58312,0.392
58313,0.392
58314,0.392
58315,0.392
58316,0.392
58317,0.392
58318,0.392
58319,0.392
58320,0.392
58321,0.392
58322,0.392
58323,0.392
58324,0.392
58325,0.392
58326,0.392
58327,0.392
58328,0.392
58329,0.392
58330,0.392
58331,0.392
58332,0.392
58333,0.392
58334,0.392
58335,0.392
58336,0.392
58337,0.392
58338,0.392
58339,0.392
58340,0.392
58341,0.392
58342,0.392
58343,0.392
58344,0.392
58345,0.392
58346,0.392
58347,0.392
58348,0.392
58349,0.392
58350,0.392
58351,0.392
58352,0.392
58353,0.392
58354,0.392
58355,0.392
58356,0.392
58357,0.392
58358,0.392
58359,0.392
58360,0.392
58361,0.392
58362,0.392
58363,0.392
58364,0.392
58365,0.392
58366,0.392
58367,0.392
58368,0.392
58369,0.392
58370,0.392
58371,0.392
58372,0.392
58373,0.392
58374,0.392
58375,0.392
58376,0.392
58377,0.392
58378,0.392
58379,0.392
58380,0.392
58381,0.392
58382,0.392
58383,0.392
58384,0.392
58385,0.392
58386,0.392
58387,0.392
58388,0.392
58389,0.392
58390,0.392
58391,0.392
58392,0.392
58393,0.392
58394,0.392
58395,0.392
58396,0.392
58397,0.392
58398,0.392
58399,0.392
58400,0.392
58401,0.392
58402,0.392
58403,0.392
58404,0.392
58405,0.392
58406,0.392
58407,0.392
58408,0.392
58409,0.392
58410,0.392
58411,0.392
58412,0.392
58413,0.392
58414,0.392
58415,0.392
58416,0.392
58417,0.392
58418,0.392
58419,0.392
58420,0.392
58421,0.392
58422,0.392
58423,0.392
58424,0.392
58425,0.392
58426,0.392
58427,0.392
58428,0.392
58429,0.392
58430,0.392
58431,0.392
58432,0.392
58433,0.392
58434,0.392
58435,0.392
58436,0.392
58437,0.392
58438,0.392
58439,0.392
58440,0.392
58441,0.392
58442,0.392
58443,0.392
58444,0.392
58445,0.392
58446,0.392
58447,0.392
58448,0.392
58449,0.392
58450,0.392
58451,0.392
58452,0.392
58453,0.392
58454,0.392
58455,0.392
58456,0.392
58457,0.392
58458,0.392
58459,0.392
58460,0.392
58461,0.392
58462,0.392
58463,0.392
58464,0.392
58465,0.392
58466,0.392
58467,0.392
58468,0.392
58469,0.392
58470,0.392
58471,0.392
58472,0.392
58473,0.392
58474,0.392
58475,0.392
58476,0.392
58477,0.392
58478,0.392
58479,0.392
58480,0.392
58481,0.392
58482,0.392
58483,0.392
58484,0.392
58485,0.392
58486,0.392
58487,0.392
58488,0.392
58489,0.392
58490,0.392
58491,0.392
58492,0.392
58493,0.392
58494,0.392
58495,0.392
58496,0.392
58497,0.392
58498,0.392
58499,0.392
58500,0.392
58501,0.392
58502,0.392
58503,0.392
58504,0.392
58505,0.392
58506,0.392
58507,0.392
58508,0.392
58509,0.392
58510,0.392
58511,0.392
58512,0.392
58513,0.392
58514,0.392
58515,0.392
58516,0.392
58517,0.392
58518,0.392
58519,0.392
58520,0.392
58521,0.392
58522,0.392
58523,0.392
58524,0.392
58525,0.392
58526,0.392
58527,0.392
58528,0.392
58529,0.392
58530,0.392
58531,0.392
58532,0.392
58533,0.392
58534,0.392
58535,0.392
58536,0.392
58537,0.392
58538,0.392
58539,0.392
58540,0.392
58541,0.392
58542,0.392
58543,0.392
58544,0.392
58545,0.392
58546,0.392
58547,0.392
58548,0.392
58549,0.392
58550,0.392
58551,0.392
58552,0.392
58553,0.392
58554,0.392
58555,0.392
58556,0.392
58557,0.392
58558,0.392
58559,0.392
58560,0.392
58561,0.392
58562,0.392
58563,0.392
58564,0.392
58565,0.392
58566,0.392
58567,0.392
58568,0.392
58569,0.392
58570,0.392
58571,0.392
58572,0.392
58573,0.392
58574,0.392
58575,0.392
58576,0.392
58577,0.392
58578,0.392
58579,0.392
58580,0.392
58581,0.392
58582,0.392
58583,0.392
58584,0.392
58585,0.392
58586,0.392
58587,0.392
58588,0.392
58589,0.392
58590,0.392
58591,0.392
58592,0.392
58593,0.392
58594,0.392
58595,0.392
58596,0.392
58597,0.392
58598,0.392
58599,0.392
58600,0.392
58601,0.392
58602,0.392
58603,0.392
58604,0.392
58605,0.392
58606,0.392
58607,0.392
58608,0.392
58609,0.392
58610,0.392
58611,0.392
58612,0.392
58613,0.392
58614,0.392
58615,0.392
58616,0.392
58617,0.392
58618,0.392
58619,0.392
58620,0.392
58621,0.392
58622,0.392
58623,0.392
58624,0.392
58625,0.392
58626,0.392
58627,0.392
58628,0.392
58629,0.392
58630,0.392
58631,0.392
58632,0.392
58633,0.392
58634,0.392
58635,0.392
58636,0.392
58637,0.392
58638,0.392
58639,0.392
58640,0.392
58641,0.392
58642,0.392
58643,0.392
58644,0.392
58645,0.392
58646,0.392
58647,0.392
58648,0.392
58649,0.392
58650,0.392
58651,0.392
58652,0.392
58653,0.392
58654,0.392
58655,0.392
58656,0.392
58657,0.392
58658,0.392
58659,0.392
58660,0.392
58661,0.392
58662,0.392
58663,0.392
58664,0.392
58665,0.392
58666,0.392
58667,0.392
58668,0.392
58669,0.392
58670,0.392
58671,0.392
58672,0.392
58673,0.392
58674,0.392
58675,0.392
58676,0.392
58677,0.392
58678,0.392
58679,0.392
58680,0.392
58681,0.392
58682,0.392
58683,0.392
58684,0.392
58685,0.392
58686,0.392
58687,0.392
58688,0.392
58689,0.392
58690,0.392
58691,0.392
58692,0.392
58693,0.392
58694,0.392
58695,0.392
58696,0.392
58697,0.392
58698,0.392
58699,0.392
58700,0.392
58701,0.392
58702,0.392
58703,0.392
58704,0.392
58705,0.392
58706,0.392
58707,0.392
58708,0.392
58709,0.392
58710,0.392
58711,0.392
58712,0.392
58713,0.392
58714,0.392
58715,0.392
58716,0.392
58717,0.392
58718,0.392
58719,0.392
58720,0.392
58721,0.392
58722,0.392
58723,0.392
58724,0.392
58725,0.392
58726,0.392
58727,0.392
58728,0.392
58729,0.392
58730,0.392
58731,0.392
58732,0.392
58733,0.392
58734,0.392
58735,0.392
58736,0.392
58737,0.392
58738,0.392
58739,0.392
58740,0.392
58741,0.392
58742,0.392
58743,0.392
58744,0.392
58745,0.392
58746,0.392
58747,0.392
58748,0.392
58749,0.392
58750,0.392
58751,0.392
58752,0.392
58753,0.392
58754,0.392
58755,0.392
58756,0.392
58757,0.392
58758,0.392
58759,0.392
58760,0.392
58761,0.392
58762,0.392
58763,0.392
58764,0.392
58765,0.392
58766,0.392
58767,0.392
58768,0.392
58769,0.392
58770,0.392
58771,0.392
58772,0.392
58773,0.392
58774,0.392
58775,0.392
58776,0.392
58777,0.392
58778,0.392
58779,0.392
58780,0.392
58781,0.392
58782,0.392
58783,0.392
58784,0.392
58785,0.392
58786,0.392
58787,0.392
58788,0.392
58789,0.392
58790,0.392
58791,0.392
58792,0.392
58793,0.392
58794,0.392
58795,0.392
58796,0.392
58797,0.392
58798,0.392
58799,0.392
58800,0.392
58801,0.392
58802,0.392
58803,0.392
58804,0.392
58805,0.392
58806,0.392
58807,0.392
58808,0.392
58809,0.392
58810,0.392
58811,0.392
58812,0.392
58813,0.392
58814,0.392
58815,0.392
58816,0.392
58817,0.392
58818,0.392
58819,0.392
58820,0.392
58821,0.392
58822,0.392
58823,0.392
58824,0.392
58825,0.392
58826,0.392
58827,0.392
58828,0.392
58829,0.392
58830,0.392
58831,0.392
58832,0.392
58833,0.392
58834,0.392
58835,0.392
58836,0.392
58837,0.392
58838,0.392
58839,0.392
58840,0.392
58841,0.392
58842,0.392
58843,0.392
58844,0.392
58845,0.392
58846,0.392
58847,0.392
58848,0.392
58849,0.392
58850,0.392
58851,0.392
58852,0.392
58853,0.392
58854,0.392
58855,0.392
58856,0.392
58857,0.392
58858,0.392
58859,0.392
58860,0.392
58861,0.392
58862,0.392
58863,0.392
58864,0.392
58865,0.392
58866,0.392
58867,0.392
58868,0.392
58869,0.392
58870,0.392
58871,0.392
58872,0.392
58873,0.392
58874,0.392
58875,0.392
58876,0.392
58877,0.392
58878,0.392
58879,0.392
58880,0.392
58881,0.392
58882,0.392
58883,0.392
58884,0.392
58885,0.392
58886,0.392
58887,0.392
58888,0.392
58889,0.392
58890,0.392
58891,0.392
58892,0.392
58893,0.392
58894,0.392
58895,0.392
58896,0.392
58897,0.392
58898,0.392
58899,0.392
58900,0.392
58901,0.392
58902,0.392
58903,0.392
58904,0.392
58905,0.392
58906,0.392
58907,0.392
58908,0.392
58909,0.392
58910,0.392
58911,0.392
58912,0.392
58913,0.392
58914,0.392
58915,0.392
58916,0.392
58917,0.392
58918,0.392
58919,0.392
58920,0.392
58921,0.392
58922,0.392
58923,0.392
58924,0.392
58925,0.392
58926,0.392
58927,0.392
58928,0.392
58929,0.392
58930,0.392
58931,0.392
58932,0.392
58933,0.392
58934,0.392
58935,0.392
58936,0.392
58937,0.392
58938,0.392
58939,0.392
58940,0.392
58941,0.392
58942,0.392
58943,0.392
58944,0.392
58945,0.392
58946,0.392
58947,0.392
58948,0.392
58949,0.392
58950,0.392
58951,0.392
58952,0.392
58953,0.392
58954,0.392
58955,0.392
58956,0.392
58957,0.392
58958,0.392
58959,0.392
58960,0.392
58961,0.392
58962,0.392
58963,0.392
58964,0.392
58965,0.392
58966,0.392
58967,0.392
58968,0.392
58969,0.392
58970,0.392
58971,0.392
58972,0.392
58973,0.392
58974,0.392
58975,0.392
58976,0.392
58977,0.392
58978,0.392
58979,0.392
58980,0.392
58981,0.392
58982,0.392
58983,0.392
58984,0.392
58985,0.392
58986,0.392
58987,0.392
58988,0.392
58989,0.392
58990,0.392
58991,0.392
58992,0.392
58993,0.392
58994,0.392
58995,0.392
58996,0.392
58997,0.392
58998,0.392
58999,0.392
59000,0.392
59001,0.392
59002,0.392
59003,0.392
59004,0.392
59005,0.392
59006,0.392
59007,0.392
59008,0.392
59009,0.392
59010,0.392
59011,0.392
59012,0.392
59013,0.392
59014,0.392
59015,0.392
59016,0.392
59017,0.392
59018,0.392
59019,0.392
59020,0.392
59021,0.392
59022,0.392
59023,0.392
59024,0.392
59025,0.392
59026,0.392
59027,0.392
59028,0.392
59029,0.392
59030,0.392
59031,0.392
59032,0.392
59033,0.392
59034,0.392
59035,0.392
59036,0.392
59037,0.392
59038,0.392
59039,0.392
59040,0.392
59041,0.392
59042,0.392
59043,0.392
59044,0.392
59045,0.392
59046,0.392
59047,0.392
59048,0.392
59049,0.392
59050,0.392
59051,0.392
59052,0.392
59053,0.392
59054,0.392
59055,0.392
59056,0.392
59057,0.392
59058,0.392
59059,0.392
59060,0.392
59061,0.392
59062,0.392
59063,0.392
59064,0.392
59065,0.392
59066,0.392
59067,0.392
59068,0.392
59069,0.392
59070,0.392
59071,0.392
59072,0.392
59073,0.392
59074,0.392
59075,0.392
59076,0.392
59077,0.392
59078,0.392
59079,0.392
59080,0.392
59081,0.392
59082,0.392
59083,0.392
59084,0.392
59085,0.392
59086,0.392
59087,0.392
59088,0.392
59089,0.392
59090,0.392
59091,0.392
59092,0.392
59093,0.392
59094,0.392
59095,0.392
59096,0.392
59097,0.392
59098,0.392
59099,0.392
59100,0.392
59101,0.392
59102,0.392
59103,0.392
59104,0.392
59105,0.392
59106,0.392
59107,0.392
59108,0.392
59109,0.392
59110,0.392
59111,0.392
59112,0.392
59113,0.392
59114,0.392
59115,0.392
59116,0.392
59117,0.392
59118,0.392
59119,0.392
59120,0.392
59121,0.392
59122,0.392
59123,0.392
59124,0.392
59125,0.392
59126,0.392
59127,0.392
59128,0.392
59129,0.392
59130,0.392
59131,0.392
59132,0.392
59133,0.392
59134,0.392
59135,0.392
59136,0.392
59137,0.392
59138,0.392
59139,0.392
59140,0.392
59141,0.392
59142,0.392
59143,0.392
59144,0.392
59145,0.392
59146,0.392
59147,0.392
59148,0.392
59149,0.392
59150,0.392
59151,0.392
59152,0.392
59153,0.392
59154,0.392
59155,0.392
59156,0.392
59157,0.392
59158,0.392
59159,0.392
59160,0.392
59161,0.392
59162,0.392
59163,0.392
59164,0.392
59165,0.392
59166,0.392
59167,0.392
59168,0.392
59169,0.392
59170,0.392
59171,0.392
59172,0.392
59173,0.392
59174,0.392
59175,0.392
59176,0.392
59177,0.392
59178,0.392
59179,0.392
59180,0.392
59181,0.392
59182,0.392
59183,0.392
59184,0.392
59185,0.392
59186,0.392
59187,0.392
59188,0.392
59189,0.392
59190,0.392
59191,0.392
59192,0.392
59193,0.392
59194,0.392
59195,0.392
59196,0.392
59197,0.392
59198,0.392
59199,0.392
59200,0.392
59201,0.392
59202,0.392
59203,0.392
59204,0.392
59205,0.392
59206,0.392
59207,0.392
59208,0.392
59209,0.392
59210,0.392
59211,0.392
59212,0.392
59213,0.392
59214,0.392
59215,0.392
59216,0.392
59217,0.392
59218,0.392
59219,0.392
59220,0.392
59221,0.392
59222,0.392
59223,0.392
59224,0.392
59225,0.392
59226,0.392
59227,0.392
59228,0.392
59229,0.392
59230,0.392
59231,0.392
59232,0.392
59233,0.392
59234,0.392
59235,0.392
59236,0.392
59237,0.392
59238,0.392
59239,0.392
59240,0.392
59241,0.392
59242,0.392
59243,0.392
59244,0.392
59245,0.392
59246,0.392
59247,0.392
59248,0.392
59249,0.392
59250,0.392
59251,0.392
59252,0.392
59253,0.392
59254,0.392
59255,0.392
59256,0.392
59257,0.392
59258,0.392
59259,0.392
59260,0.392
59261,0.392
59262,0.392
59263,0.392
59264,0.392
59265,0.392
59266,0.392
59267,0.392
59268,0.392
59269,0.392
59270,0.392
59271,0.392
59272,0.392
59273,0.392
59274,0.392
59275,0.392
59276,0.392
59277,0.392
59278,0.392
59279,0.392
59280,0.392
59281,0.392
59282,0.392
59283,0.392
59284,0.392
59285,0.392
59286,0.392
59287,0.392
59288,0.392
59289,0.392
59290,0.392
59291,0.392
59292,0.392
59293,0.392
59294,0.392
59295,0.392
59296,0.392
59297,0.392
59298,0.392
59299,0.392
59300,0.392
59301,0.392
59302,0.392
59303,0.392
59304,0.392
59305,0.392
59306,0.392
59307,0.392
59308,0.392
59309,0.392
59310,0.392
59311,0.392
59312,0.392
59313,0.392
59314,0.392
59315,0.392
59316,0.392
59317,0.392
59318,0.392
59319,0.392
59320,0.392
59321,0.392
59322,0.392
59323,0.392
59324,0.392
59325,0.392
59326,0.392
59327,0.392
59328,0.392
59329,0.392
59330,0.392
59331,0.392
59332,0.392
59333,0.392
59334,0.392
59335,0.392
59336,0.392
59337,0.392
59338,0.392
59339,0.392
59340,0.392
59341,0.392
59342,0.392
59343,0.392
59344,0.392
59345,0.392
59346,0.392
59347,0.392
59348,0.392
59349,0.392
59350,0.392
59351,0.392
59352,0.392
59353,0.392
59354,0.392
59355,0.392
59356,0.392
59357,0.392
59358,0.392
59359,0.392
59360,0.392
59361,0.392
59362,0.392
59363,0.392
59364,0.392
59365,0.392
59366,0.392
59367,0.392
59368,0.392
59369,0.392
59370,0.392
59371,0.392
59372,0.392
59373,0.392
59374,0.392
59375,0.392
59376,0.392
59377,0.392
59378,0.392
59379,0.392
59380,0.392
59381,0.392
59382,0.392
59383,0.392
59384,0.392
59385,0.392
59386,0.392
59387,0.392
59388,0.392
59389,0.392
59390,0.392
59391,0.392
59392,0.392
59393,0.392
59394,0.392
59395,0.392
59396,0.392
59397,0.392
59398,0.392
59399,0.392
59400,0.392
59401,0.392
59402,0.392
59403,0.392
59404,0.392
59405,0.392
59406,0.392
59407,0.392
59408,0.392
59409,0.392
59410,0.392
59411,0.392
59412,0.392
59413,0.392
59414,0.392
59415,0.392
59416,0.392
59417,0.392
59418,0.392
59419,0.392
59420,0.392
59421,0.392
59422,0.392
59423,0.392
59424,0.392
59425,0.392
59426,0.392
59427,0.392
59428,0.392
59429,0.392
59430,0.392
59431,0.392
59432,0.392
59433,0.392
59434,0.392
59435,0.392
59436,0.392
59437,0.392
59438,0.392
59439,0.392
59440,0.392
59441,0.392
59442,0.392
59443,0.392
59444,0.392
59445,0.392
59446,0.392
59447,0.392
59448,0.392
59449,0.392
59450,0.392
59451,0.392
59452,0.392
59453,0.392
59454,0.392
59455,0.392
59456,0.392
59457,0.392
59458,0.392
59459,0.392
59460,0.392
59461,0.392
59462,0.392
59463,0.392
59464,0.392
59465,0.392
59466,0.392
59467,0.392
59468,0.392
59469,0.392
59470,0.392
59471,0.392
59472,0.392
59473,0.392
59474,0.392
59475,0.392
59476,0.392
59477,0.392
59478,0.392
59479,0.392
59480,0.392
59481,0.392
59482,0.392
59483,0.392
59484,0.392
59485,0.392
59486,0.392
59487,0.392
59488,0.392
59489,0.392
59490,0.392
59491,0.392
59492,0.392
59493,0.392
59494,0.392
59495,0.392
59496,0.392
59497,0.392
59498,0.392
59499,0.392
59500,0.392
59501,0.392
59502,0.392
59503,0.392
59504,0.392
59505,0.392
59506,0.392
59507,0.392
59508,0.392
59509,0.392
59510,0.392
59511,0.392
59512,0.392
59513,0.392
59514,0.392
59515,0.392
59516,0.392
59517,0.392
59518,0.392
59519,0.392
59520,0.392
59521,0.392
59522,0.392
59523,0.392
59524,0.392
59525,0.392
59526,0.392
59527,0.392
59528,0.392
59529,0.392
59530,0.392
59531,0.392
59532,0.392
59533,0.392
59534,0.392
59535,0.392
59536,0.392
59537,0.392
59538,0.392
59539,0.392
59540,0.392
59541,0.392
59542,0.392
59543,0.392
59544,0.392
59545,0.392
59546,0.392
59547,0.392
59548,0.392
59549,0.392
59550,0.392
59551,0.392
59552,0.392
59553,0.392
59554,0.392
59555,0.392
59556,0.392
59557,0.392
59558,0.392
59559,0.392
59560,0.392
59561,0.392
59562,0.392
59563,0.392
59564,0.392
59565,0.392
59566,0.392
59567,0.392
59568,0.392
59569,0.392
59570,0.392
59571,0.392
59572,0.392
59573,0.392
59574,0.392
59575,0.392
59576,0.392
59577,0.392
59578,0.392
59579,0.392
59580,0.392
59581,0.392
59582,0.392
59583,0.392
59584,0.392
59585,0.392
59586,0.392
59587,0.392
59588,0.392
59589,0.392
59590,0.392
59591,0.392
59592,0.392
59593,0.392
59594,0.392
59595,0.392
59596,0.392
59597,0.392
59598,0.392
59599,0.392
59600,0.392
59601,0.392
59602,0.392
59603,0.392
59604,0.392
59605,0.392
59606,0.392
59607,0.392
59608,0.392
59609,0.392
59610,0.392
59611,0.392
59612,0.392
59613,0.392
59614,0.392
59615,0.392
59616,0.392
59617,0.392
59618,0.392
59619,0.392
59620,0.392
59621,0.392
59622,0.392
59623,0.392
59624,0.392
59625,0.392
59626,0.392
59627,0.392
59628,0.392
59629,0.392
59630,0.392
59631,0.392
59632,0.392
59633,0.392
59634,0.392
59635,0.392
59636,0.392
59637,0.392
59638,0.392
59639,0.392
59640,0.392
59641,0.392
59642,0.392
59643,0.392
59644,0.392
59645,0.392
59646,0.392
59647,0.392
59648,0.392
59649,0.392
59650,0.392
59651,0.392
59652,0.392
59653,0.392
59654,0.392
59655,0.392
59656,0.392
59657,0.392
59658,0.392
59659,0.392
59660,0.392
59661,0.392
59662,0.392
59663,0.392
59664,0.392
59665,0.392
59666,0.392
59667,0.392
59668,0.392
59669,0.392
59670,0.392
59671,0.392
59672,0.392
59673,0.392
59674,0.392
59675,0.392
59676,0.392
59677,0.392
59678,0.392
59679,0.392
59680,0.392
59681,0.392
59682,0.392
59683,0.392
59684,0.392
59685,0.392
59686,0.392
59687,0.392
59688,0.392
59689,0.392
59690,0.392
59691,0.392
59692,0.392
59693,0.392
59694,0.392
59695,0.392
59696,0.392
59697,0.392
59698,0.392
59699,0.392
59700,0.392
59701,0.392
59702,0.392
59703,0.392
59704,0.392
59705,0.392
59706,0.392
59707,0.392
59708,0.392
59709,0.392
59710,0.392
59711,0.392
59712,0.392
59713,0.392
59714,0.392
59715,0.392
59716,0.392
59717,0.392
59718,0.392
59719,0.392
59720,0.392
59721,0.392
59722,0.392
59723,0.392
59724,0.392
59725,0.392
59726,0.392
59727,0.392
59728,0.392
59729,0.392
59730,0.392
59731,0.392
59732,0.392
59733,0.392
59734,0.392
59735,0.392
59736,0.392
59737,0.392
59738,0.392
59739,0.392
59740,0.392
59741,0.392
59742,0.392
59743,0.392
59744,0.392
59745,0.392
59746,0.392
59747,0.392
59748,0.392
59749,0.392
59750,0.392
59751,0.392
59752,0.392
59753,0.392
59754,0.392
59755,0.392
59756,0.392
59757,0.392
59758,0.392
59759,0.392
59760,0.392
59761,0.392
59762,0.392
59763,0.392
59764,0.392
59765,0.392
59766,0.392
59767,0.392
59768,0.392
59769,0.392
59770,0.392
59771,0.392
59772,0.392
59773,0.392
59774,0.392
59775,0.392
59776,0.392
59777,0.392
59778,0.392
59779,0.392
59780,0.392
59781,0.392
59782,0.392
59783,0.392
59784,0.392
59785,0.392
59786,0.392
59787,0.392
59788,0.392
59789,0.392
59790,0.392
59791,0.392
59792,0.392
59793,0.392
59794,0.392
59795,0.392
59796,0.392
59797,0.392
59798,0.392
59799,0.392
59800,0.392
59801,0.392
59802,0.392
59803,0.392
59804,0.392
59805,0.392
59806,0.392
59807,0.392
59808,0.392
59809,0.392
59810,0.392
59811,0.392
59812,0.392
59813,0.392
59814,0.392
59815,0.392
59816,0.392
59817,0.392
59818,0.392
59819,0.392
59820,0.392
59821,0.392
59822,0.392
59823,0.392
59824,0.392
59825,0.392
59826,0.392
59827,0.392
59828,0.392
59829,0.392
59830,0.392
59831,0.392
59832,0.392
59833,0.392
59834,0.392
59835,0.392
59836,0.392
59837,0.392
59838,0.392
59839,0.392
59840,0.392
59841,0.392
59842,0.392
59843,0.392
59844,0.392
59845,0.392
59846,0.392
59847,0.392
59848,0.392
59849,0.392
59850,0.392
59851,0.392
59852,0.392
59853,0.392
59854,0.392
59855,0.392
59856,0.392
59857,0.392
59858,0.392
59859,0.392
59860,0.392
59861,0.392
59862,0.392
59863,0.392
59864,0.392
59865,0.392
59866,0.392
59867,0.392
59868,0.392
59869,0.392
59870,0.392
59871,0.392
59872,0.392
59873,0.392
59874,0.392
59875,0.392
59876,0.392
59877,0.392
59878,0.392
59879,0.392
59880,0.392
59881,0.392
59882,0.392
59883,0.392
59884,0.392
59885,0.392
59886,0.392
59887,0.392
59888,0.392
59889,0.392
59890,0.392
59891,0.392
59892,0.392
59893,0.392
59894,0.392
59895,0.392
59896,0.392
59897,0.392
59898,0.392
59899,0.392
59900,0.392
59901,0.392
59902,0.392
59903,0.392
59904,0.392
59905,0.392
59906,0.392
59907,0.392
59908,0.392
59909,0.392
59910,0.392
59911,0.392
59912,0.392
59913,0.392
59914,0.392
59915,0.392
59916,0.392
59917,0.392
59918,0.392
59919,0.392
59920,0.392
59921,0.392
59922,0.392
59923,0.392
59924,0.392
59925,0.392
59926,0.392
59927,0.392
59928,0.392
59929,0.392
59930,0.392
59931,0.392
59932,0.392
59933,0.392
59934,0.392
59935,0.392
59936,0.392
59937,0.392
59938,0.392
59939,0.392
59940,0.392
59941,0.392
59942,0.392
59943,0.392
59944,0.392
59945,0.392
59946,0.392
59947,0.392
59948,0.392
59949,0.392
59950,0.392
59951,0.392
59952,0.392
59953,0.392
59954,0.392
59955,0.392
59956,0.392
59957,0.392
59958,0.392
59959,0.392
59960,0.392
59961,0.392
59962,0.392
59963,0.392
59964,0.392
59965,0.392
59966,0.392
59967,0.392
59968,0.392
59969,0.392
59970,0.392
59971,0.392
59972,0.392
59973,0.392
59974,0.392
59975,0.392
59976,0.392
59977,0.392
59978,0.392
59979,0.392
59980,0.392
59981,0.392
59982,0.392
59983,0.392
59984,0.392
59985,0.392
59986,0.392
59987,0.392
59988,0.392
59989,0.392
59990,0.392
59991,0.392
59992,0.392
59993,0.392
59994,0.392
59995,0.392
59996,0.392
59997,0.392
59998,0.392
59999,0.392
60000,0.392
60001,0.392
60002,0.392
60003,0.392
60004,0.392
60005,0.392
60006,0.392
60007,0.392
60008,0.392
60009,0.392
60010,0.392
60011,0.392
60012,0.392
60013,0.392
60014,0.392
60015,0.392
60016,0.392
60017,0.392
60018,0.392
60019,0.392
60020,0.392
60021,0.392
60022,0.392
60023,0.392
60024,0.392
60025,0.392
60026,0.392
60027,0.392
60028,0.392
60029,0.392
60030,0.392
60031,0.392
60032,0.392
60033,0.392
60034,0.392
60035,0.392
60036,0.392
60037,0.392
60038,0.392
60039,0.392
60040,0.392
60041,0.392
60042,0.392
60043,0.392
60044,0.392
60045,0.392
60046,0.392
60047,0.392
60048,0.392
60049,0.392
60050,0.392
60051,0.392
60052,0.392
60053,0.392
60054,0.392
60055,0.392
60056,0.392
60057,0.392
60058,0.392
60059,0.392
60060,0.392
60061,0.392
60062,0.392
60063,0.392
60064,0.392
60065,0.392
60066,0.392
60067,0.392
60068,0.392
60069,0.392
60070,0.392
60071,0.392
60072,0.392
60073,0.392
60074,0.392
60075,0.392
60076,0.392
60077,0.392
60078,0.392
60079,0.392
60080,0.392
60081,0.392
60082,0.392
60083,0.392
60084,0.392
60085,0.392
60086,0.392
60087,0.392
60088,0.392
60089,0.392
60090,0.392
60091,0.392
60092,0.392
60093,0.392
60094,0.392
60095,0.392
60096,0.392
60097,0.392
60098,0.392
60099,0.392
60100,0.392
60101,0.392
60102,0.392
60103,0.392
60104,0.392
60105,0.392
60106,0.392
60107,0.392
60108,0.392
60109,0.392
60110,0.392
60111,0.392
60112,0.392
60113,0.392
60114,0.392
60115,0.392
60116,0.392
60117,0.392
60118,0.392
60119,0.392
60120,0.392
60121,0.392
60122,0.392
60123,0.392
60124,0.392
60125,0.392
60126,0.392
60127,0.392
60128,0.392
60129,0.392
60130,0.392
60131,0.392
60132,0.392
60133,0.392
60134,0.392
60135,0.392
60136,0.392
60137,0.392
60138,0.392
60139,0.392
60140,0.392
60141,0.392
60142,0.392
60143,0.392
60144,0.392
60145,0.392
60146,0.392
60147,0.392
60148,0.392
60149,0.392
60150,0.392
60151,0.392
60152,0.392
60153,0.392
60154,0.392
60155,0.392
60156,0.392
60157,0.392
60158,0.392
60159,0.392
60160,0.392
60161,0.392
60162,0.392
60163,0.392
60164,0.392
60165,0.392
60166,0.392
60167,0.392
60168,0.392
60169,0.392
60170,0.392
60171,0.392
60172,0.392
60173,0.392
60174,0.392
60175,0.392
60176,0.392
60177,0.392
60178,0.392
60179,0.392
60180,0.392
60181,0.392
60182,0.392
60183,0.392
60184,0.392
60185,0.392
60186,0.392
60187,0.392
60188,0.392
60189,0.392
60190,0.392
60191,0.392
60192,0.392
60193,0.392
60194,0.392
60195,0.392
60196,0.392
60197,0.392
60198,0.392
60199,0.392
60200,0.392
60201,0.392
60202,0.392
60203,0.392
60204,0.392
60205,0.392
60206,0.392
60207,0.392
60208,0.392
60209,0.392
60210,0.392
60211,0.392
60212,0.392
60213,0.392
60214,0.392
60215,0.392
60216,0.392
60217,0.392
60218,0.392
60219,0.392
60220,0.392
60221,0.392
60222,0.392
60223,0.392
60224,0.392
60225,0.392
60226,0.392
60227,0.392
60228,0.392
60229,0.392
60230,0.392
60231,0.392
60232,0.392
60233,0.392
60234,0.392
60235,0.392
60236,0.392
60237,0.392
60238,0.392
60239,0.392
60240,0.392
60241,0.392
60242,0.392
60243,0.392
60244,0.392
60245,0.392
60246,0.392
60247,0.392
60248,0.392
60249,0.392
60250,0.392
60251,0.392
60252,0.392
60253,0.392
60254,0.392
60255,0.392
60256,0.392
60257,0.392
60258,0.392
60259,0.392
60260,0.392
60261,0.392
60262,0.392
60263,0.392
60264,0.392
60265,0.392
